15:50,  315.6643,    0.0321, 1263.7759,    0.0219
15:51,  309.4148,    0.0302, 1263.1821,    0.0126
15:52,  312.5828,    0.0338, 1263.5579,    0.0119
15:53,  313.0123,    0.0262, 1263.2240,    0.0123
15:54,  316.0042,    0.0293, 1263.7665,    0.0058
15:55,  313.7910,    0.0297, 1263.1780,    0.0118
15:56,  314.0022,    0.0338, 1263.1519,    0.0044
15:57,  314.2676,    0.0333, 1262.9065,    0.0041
15:58,  312.4995,    0.0339, 1262.9773,    0.0051
15:59,  309.5539,    0.0308, 1262.2439,   -0.0016
16:00,  311.9441,    0.0324, 1262.3651,    0.0001
16:01,  307.9511,    0.0352, 1261.8893,    0.0004
16:02,  313.6973,    0.0218, 1262.9637,   -0.0080
16:03,  309.6998,    0.0247, 1262.9565,   -0.0075
16:04,  309.9939,    0.0469, 1263.1071,   -0.0021
16:05,  314.6211,    0.0395, 1263.8425,   -0.0031
16:06,  310.7032,    0.0430, 1262.8940,   -0.0011
16:07,  312.6305,    0.0322, 1263.2720,   -0.0025
16:08,  308.9132,    0.0383, 1262.6459,   -0.0068
16:09,  313.5643,    0.0452, 1262.4584,    0.0010
16:10,  317.6105,    0.0502, 1261.9475,   -0.0052
16:11,  314.1508,    0.0512, 1263.2140,   -0.0029
16:12,  314.3695,    0.0546, 1263.7626,   -0.0052
16:13,  311.5464,    0.0513, 1262.5328,   -0.0053
16:14,  313.0721,    0.0509, 1263.7529,   -0.0097
16:15,  311.0991,    0.0456, 1263.4404,   -0.0138
16:16,  312.1542,    0.0487, 1262.5565,   -0.0094
16:17,  311.4309,    0.0486, 1262.7131,   -0.0131
16:18,  310.5762,    0.0577, 1262.3308,   -0.0094
16:19,  313.3773,    0.0552, 1263.6434,   -0.0120
16:20,  310.8318,    0.0554, 1262.6930,   -0.0141
16:21,  313.3043,    0.0419, 1263.1022,   -0.0154
16:22,  310.9501,    0.0487, 1262.7704,   -0.0181
16:23,  310.1041,    0.0554, 1262.5819,   -0.0147
16:24,  310.3148,    0.0325, 1261.4294,   -0.0183
16:25,  313.3128,    0.0386, 1261.5641,   -0.0205
16:26,  309.9666,    0.0376, 1261.3383,   -0.0163
16:27,  313.6769,    0.0440, 1262.0385,   -0.0213
16:28,  314.7662,    0.0488, 1261.9425,   -0.0195
16:29,  313.0580,    0.0326, 1261.5746,   -0.0218
16:30,  314.4042,    0.0277, 1261.9669,   -0.0262
16:31,  315.2851,    0.0360, 1262.2458,   -0.0246
16:32,  316.0831,    0.0431, 1262.6074,   -0.0220
16:33,  312.4363,    0.0453, 1261.6426,   -0.0275
16:34,  314.1161,    0.0372, 1262.1509,   -0.0311
16:35,  313.0085,    0.0330, 1262.2318,   -0.0275
16:36,  312.7608,    0.0426, 1261.7933,   -0.0227
16:37,  314.7549,    0.0376, 1261.9464,   -0.0258
16:38,  312.2260,    0.0432, 1261.7278,   -0.0284
16:39,  315.2584,    0.0436, 1262.5991,   -0.0299
16:40,  314.8922,    0.0545, 1262.4615,   -0.0263
16:41,  312.3979,    0.0362, 1261.7255,   -0.0272
16:42,  314.4979,    0.0296, 1261.7500,   -0.0326
16:43,  315.6391,    0.0339, 1262.4659,   -0.0295
16:44,  313.7416,    0.0430, 1262.1366,   -0.0298
16:45,  316.4057,    0.0351, 1262.2554,   -0.0310
16:46,  315.7884,    0.0261, 1261.9293,   -0.0319
16:47,  318.0163,    0.0339, 1262.8527,   -0.0343
16:48,  313.9958,    0.0381, 1261.8618,   -0.0263
16:49,  317.1385,    0.0354, 1262.4813,   -0.0339
16:50,  315.9796,    0.0344, 1262.2671,   -0.0343
16:51,  316.6622,    0.0185, 1262.4390,   -0.0377
16:52,  316.7903,    0.0354, 1262.6675,   -0.0310
16:53,  318.4300,    0.0327, 1262.9983,   -0.0325
16:54,  316.6896,    0.0242, 1262.5643,   -0.0285
16:55,  316.2918,    0.0282, 1262.3910,   -0.0293
16:56,  318.0662,    0.0215, 1263.0575,   -0.0316
16:57,  315.6794,    0.0263, 1261.9302,   -0.0313
16:58,  316.7276,    0.0344, 1262.3257,   -0.0362
16:59,  314.9806,    0.0383, 1261.9316,   -0.0333
17:00,  317.2996,    0.0243, 1262.3770,   -0.0340
17:01,  318.0749,    0.0191, 1262.7545,   -0.0325
17:02,  319.5723,    0.0242, 1262.8987,   -0.0395
17:03,  315.9595,    0.0295, 1261.7097,   -0.0371
17:04,  315.6435,    0.0305, 1261.3291,   -0.0336
17:05,  317.8182,    0.0269, 1262.1467,   -0.0318
17:06,  315.2447,    0.0315, 1261.5685,   -0.0349
17:07,  318.8181,    0.0096, 1262.4274,   -0.0388
17:08,  319.0167,    0.0220, 1262.1139,   -0.0324
17:09,  320.9442,    0.0134, 1261.4685,   -0.0374
17:10,  317.1477,    0.0257, 1261.6825,   -0.0348
17:11,  317.8771,    0.0103, 1261.6794,   -0.0367
17:12,  319.8192,    0.0108, 1261.6497,   -0.0384
17:13,  314.1356,    0.0291, 1259.8756,   -0.0384
17:14,  315.9300,    0.0281, 1259.9292,   -0.0353
17:15,  316.4442,    0.0222, 1260.1971,   -0.0316
17:16,  316.2636,    0.0228, 1260.0938,   -0.0414
17:17,  317.6519,    0.0212, 1261.0197,   -0.0427
17:18,  314.4763,    0.0209, 1260.4579,   -0.0390
17:19,  317.0512,    0.0155, 1261.4805,   -0.0378
17:20,  315.5113,    0.0196, 1260.4736,   -0.0336
17:21,  318.0814,    0.0256, 1260.7401,   -0.0371
17:22,  313.9956,    0.0207, 1260.1975,   -0.0382
17:23,  316.6069,    0.0137, 1260.6852,   -0.0376
17:24,  313.1374,    0.0142, 1260.0127,   -0.0395
17:25,  317.4648,    0.0163, 1261.3549,   -0.0410
17:26,  315.2025,    0.0201, 1260.5049,   -0.0380
17:27,  314.8902,    0.0218, 1260.5902,   -0.0345
17:28,  315.2649,    0.0261, 1260.8875,   -0.0389
17:29,  315.2036,    0.0193, 1260.1862,   -0.0352
17:30,  318.3313,    0.0088, 1261.2290,   -0.0457
17:31,  314.6266,    0.0116, 1260.9999,   -0.0349
17:32,  315.6397,    0.0053, 1261.2305,   -0.0379
17:33,  315.3699,    0.0120, 1260.9598,   -0.0371
17:34,  312.8181,    0.0122, 1260.7012,   -0.0360
17:35,  311.5149,    0.0079, 1261.1284,   -0.0380
17:36,  314.6070,    0.0083, 1261.3499,   -0.0416
17:37,  312.1394,    0.0065, 1260.8932,   -0.0410
17:38,  314.6637,    0.0129, 1261.3540,   -0.0342
17:39,  312.6688,    0.0119, 1261.4022,   -0.0465
17:40,  315.5003,    0.0039, 1262.1456,   -0.0375
17:41,  315.9861,   -0.0058, 1261.7322,   -0.0451
17:42,  312.0128,    0.0034, 1260.8571,   -0.0356
17:43,  313.9840,    0.0130, 1261.9783,   -0.0431
17:44,  312.6266,    0.0020, 1261.8239,   -0.0414
17:45,  314.1680,    0.0070, 1261.9534,   -0.0505
17:46,  312.3771,    0.0044, 1261.6228,   -0.0369
17:47,  311.8942,    0.0092, 1261.7466,   -0.0406
17:48,  314.7601,   -0.0109, 1262.1167,   -0.0445
17:49,  316.3609,   -0.0194, 1261.7775,   -0.0419
17:50,  316.1784,   -0.0117, 1261.3481,   -0.0463
17:51,  314.9437,    0.0039, 1261.3390,   -0.0374
17:52,  312.1082,   -0.0017, 1260.2229,   -0.0446
17:53,  315.3621,   -0.0034, 1260.9758,   -0.0363
17:54,  315.3872,   -0.0034, 1261.4077,   -0.0376
17:55,  309.8847,   -0.0029, 1260.0453,   -0.0378
17:56,  314.4449,   -0.0046, 1260.9253,   -0.0435
17:57,  311.9960,   -0.0022, 1260.8660,   -0.0384
17:58,  312.8599,   -0.0056, 1261.1145,   -0.0395
17:59,  313.8568,   -0.0004, 1261.7804,   -0.0466
18:00,  311.8406,   -0.0118, 1261.4514,   -0.0350
18:01,  317.5479,   -0.0159, 1262.6284,   -0.0423
18:02,  312.2653,   -0.0183, 1262.1420,   -0.0462
18:03,  308.6201,   -0.0095, 1260.9784,   -0.0403
18:04,  312.5895,   -0.0123, 1260.4375,   -0.0426
18:05,  314.8914,    0.0014, 1260.8402,   -0.0384
18:06,  315.8058,   -0.0123, 1261.6791,   -0.0491
18:07,  323.1936,   -0.0096, 1264.6299,   -0.0465
18:08,  314.7386,   -0.0096, 1262.2550,   -0.0409
18:09,  314.2059,   -0.0088, 1262.5741,   -0.0462
18:10,  312.6456,   -0.0144, 1262.0552,   -0.0394
18:11,  311.6982,   -0.0151, 1260.2433,   -0.0381
18:12,  301.0887,   -0.0144, 1252.9104,   -0.0436
18:13,  306.0969,   -0.0111, 1253.7328,   -0.0423
18:14,  302.3223,   -0.0130, 1252.8632,   -0.0452
18:15,  310.0677,   -0.0189, 1253.5454,   -0.0350
18:16,  307.9361,   -0.0139, 1253.2388,   -0.0444
18:17,  304.3355,   -0.0130, 1252.0010,   -0.0396
18:18,  307.0600,   -0.0165, 1253.9453,   -0.0470
18:19,  302.7831,   -0.0172, 1253.2887,   -0.0453
18:20,  310.5312,   -0.0213, 1254.1130,   -0.0405
18:21,  307.4796,   -0.0223, 1253.4464,   -0.0439
18:22,  306.9635,   -0.0242, 1253.2268,   -0.0465
18:23,  307.0380,   -0.0220, 1253.8318,   -0.0386
18:24,  302.6045,   -0.0200, 1252.6250,   -0.0444
18:25,  305.6723,   -0.0211, 1253.0229,   -0.0432
18:26,  305.6238,   -0.0205, 1253.8755,   -0.0410
18:27,  306.5116,   -0.0257, 1254.4572,   -0.0413
18:28,  305.6272,   -0.0271, 1254.3846,   -0.0382
18:29,  304.1321,   -0.0162, 1253.5802,   -0.0449
18:30,  305.8247,   -0.0203, 1253.3312,   -0.0438
18:31,  308.9438,   -0.0216, 1254.0280,   -0.0434
18:32,  300.4232,   -0.0220, 1253.0486,   -0.0401
18:33,  307.5035,   -0.0239, 1253.7693,   -0.0409
18:34,  303.0961,   -0.0210, 1251.7983,   -0.0461
18:35,  303.1926,    0.0219, 1252.1516,   -0.0451
18:36,  304.8108,   -0.0224, 1252.7010,   -0.0403
18:37,  301.7389,   -0.0214, 1252.3903,   -0.0431
18:38,  301.1439,   -0.0270, 1251.3094,   -0.0420
18:39,  299.5558,   -0.0259, 1251.3174,   -0.0454
18:40,  301.9655,   -0.0265, 1252.2661,   -0.0409
18:41,  303.4743,   -0.0264, 1251.6799,   -0.0472
18:42,  301.9316,   -0.0268, 1250.9557,   -0.0406
18:43,  304.1154,   -0.0289, 1252.5382,   -0.0420
18:44,  300.6490,   -0.0257, 1251.2460,   -0.0402
18:45,  301.6163,   -0.0228, 1250.8972,   -0.0484
18:46,  302.4607,   -0.0255, 1251.7527,   -0.0425
18:47,  299.3359,   -0.0266, 1250.7039,   -0.0512
18:48,  303.0103,   -0.0234, 1252.0938,   -0.0491
18:49,  301.7894,   -0.0240, 1251.3783,   -0.0549
18:50,  308.4306,   -0.0246, 1252.3206,   -0.0397
18:51,  303.0099,   -0.0314, 1250.1862,   -0.0515
18:52,  306.1872,   -0.0326, 1249.8187,   -0.0503
18:53,  308.3384,   -0.0251, 1250.1892,   -0.0448
18:54,  302.4503,   -0.0277, 1251.8004,   -0.0424
18:55,  301.9460,   -0.0292, 1253.4086,   -0.0526
18:56,  300.8913,   -0.0298, 1251.2512,   -0.0478
18:57,  304.0640,   -0.0324, 1253.1134,   -0.0534
18:58,  300.9386,   -0.0297, 1252.4720,   -0.0433
18:59,  299.5135,   -0.0296, 1252.8853,   -0.0441
19:00,  300.9814,   -0.0296, 1252.6455,   -0.0418
19:01,  307.8378,   -0.0282, 1252.5084,   -0.0474
19:02,  303.7268,   -0.0308, 1251.0502,   -0.0507
19:03,  305.7688,   -0.0303, 1249.9757,   -0.0480
19:04,  303.3784,   -0.0251, 1247.8174,   -0.0505
19:05,  303.8042,   -0.0341, 1247.7482,   -0.0421
19:06,  304.8070,   -0.0305, 1249.8228,   -0.0477
19:07,  307.3146,   -0.0293, 1252.7657,   -0.0441
19:08,  305.0354,   -0.0352, 1252.0710,   -0.0471
19:09,  303.3668,   -0.0326, 1253.0153,   -0.0526
19:10,  300.0898,   -0.0320, 1251.9071,   -0.0587
19:11,  302.6497,   -0.0322, 1253.9855,   -0.0559
19:12,  301.2508,   -0.0362, 1253.8856,   -0.0495
19:13,  300.4991,   -0.0331, 1254.2295,   -0.0546
19:14,  302.8177,   -0.0299, 1254.5585,   -0.0534
19:15,  298.9233,   -0.0338, 1253.8759,   -0.0513
19:16,  298.6578,   -0.0331, 1253.2352,   -0.0507
19:17,  299.8209,   -0.0355, 1253.5222,   -0.0527
19:18,  304.0702,   -0.0360, 1253.9961,   -0.0573
19:19,  305.0470,   -0.0325, 1256.6782,   -0.0524
19:20,  310.4089,   -0.0403, 1259.8007,   -0.0519
19:21,  311.2025,   -0.0311, 1260.4735,   -0.0535
19:22,  309.7044,   -0.0337, 1260.6577,   -0.0476
19:23,  312.1955,   -0.0312, 1262.2649,   -0.0587
19:24,  310.2139,   -0.0325, 1262.1711,   -0.0475
19:25,  307.9998,   -0.0314, 1261.2716,   -0.0493
19:26,  310.4314,   -0.0295, 1261.5521,   -0.0578
19:27,  307.2993,   -0.0300, 1261.4215,   -0.0517
19:28,  307.7094,   -0.0346, 1261.3732,   -0.0508
19:29,  304.8958,   -0.0316, 1260.6115,   -0.0555
19:30,  309.2090,   -0.0363, 1261.5818,   -0.0546
19:31,  307.0123,   -0.0331, 1261.6086,   -0.0553
19:32,  304.0513,   -0.0280, 1261.8235,   -0.0568
19:33,  309.1870,   -0.0408, 1262.2236,   -0.0540
19:34,  301.8059,   -0.0399, 1261.2236,   -0.0604
19:35,  305.2647,   -0.0310, 1263.0002,   -0.0535
19:36,  303.9615,   -0.0387, 1262.4640,   -0.0558
19:37,  303.4594,   -0.0353, 1263.3762,   -0.0590
19:38,  303.6487,   -0.0387, 1262.8198,   -0.0600
19:39,  305.9469,   -0.0356, 1262.9502,   -0.0555
19:40,  300.7935,   -0.0354, 1261.0165,   -0.0498
19:41,  300.3310,   -0.0362, 1259.8004,   -0.0579
19:42,  296.3141,   -0.0303, 1254.5137,   -0.0563
19:43,  296.7149,   -0.0399, 1254.5305,   -0.0565
19:44,  295.9806,   -0.0373, 1255.2256,   -0.0527
19:45,  296.4300,   -0.0320, 1255.2451,   -0.0585
19:46,  300.2836,   -0.0364, 1254.7394,   -0.0558
19:47,  298.9661,   -0.0370, 1253.2966,   -0.0674
19:48,  297.9717,   -0.0368, 1253.0164,   -0.0681
19:49,  302.0993,   -0.0404, 1254.6158,   -0.0624
19:50,  301.0966,   -0.0410, 1254.6660,   -0.0594
19:51,  301.2685,   -0.0366, 1255.2666,   -0.0593
19:52,  295.4091,   -0.0386, 1254.1154,   -0.0606
19:53,  295.5921,   -0.0381, 1255.2937,   -0.0525
19:54,  290.8705,   -0.0321, 1254.5356,   -0.0611
19:55,  297.2377,   -0.0412, 1255.0857,   -0.0569
19:56,  294.4527,   -0.0363, 1254.6108,   -0.0548
19:57,  297.3026,   -0.0431, 1255.1339,   -0.0606
19:58,  291.0987,   -0.0300, 1253.7759,   -0.0600
19:59,  296.3949,   -0.0374, 1254.3436,   -0.0706
20:00,  294.4305,   -0.0359, 1253.4353,   -0.0645
20:01,  298.4311,   -0.0368, 1254.1017,   -0.0622
20:02,  296.6724,   -0.0361, 1253.8413,   -0.0537
20:03,  298.4962,   -0.0444, 1254.9580,   -0.0629
20:04,  294.5076,   -0.0356, 1253.1838,   -0.0599
20:05,  299.2952,   -0.0337, 1254.5699,   -0.0784
20:06,  299.7264,   -0.0345, 1258.2441,   -0.0652
20:07,  305.3283,   -0.0341, 1260.1829,   -0.0780
20:08,  302.3778,   -0.0305, 1259.8895,   -0.0668
20:09,  308.4482,   -0.0333, 1261.1230,   -0.0700
20:10,  304.9399,   -0.0371, 1260.1377,   -0.0680
20:11,  305.7143,   -0.0361, 1260.3320,   -0.0630
20:12,  309.0912,   -0.0353, 1260.7361,   -0.0743
20:13,  305.7586,   -0.0433, 1260.1931,   -0.0729
20:14,  308.7990,   -0.0407, 1260.4973,   -0.0794
20:15,  306.1743,   -0.0409, 1261.3988,   -0.0564
20:16,  302.1046,   -0.0344, 1260.7935,   -0.0618
20:17,  305.9394,   -0.0419, 1261.4852,   -0.0696
20:18,  303.5732,   -0.0420, 1260.1594,   -0.0688
20:19,  307.1828,   -0.0388, 1261.9363,   -0.0699
20:20,  303.5638,   -0.0385, 1262.1583,   -0.0721
20:21,  302.6793,   -0.0404, 1261.8597,   -0.0600
20:22,  308.5764,   -0.0428, 1262.3655,   -0.0696
20:23,  307.1627,   -0.0386, 1261.8322,   -0.0768
20:24,  306.1005,   -0.0388, 1260.8799,   -0.0735
20:25,  309.2153,   -0.0337, 1261.1592,   -0.0751
20:26,  306.2245,   -0.0386, 1260.1465,   -0.0739
20:27,  304.1790,   -0.0374, 1260.4111,   -0.0652
20:28,  302.4211,   -0.0432, 1259.6766,   -0.0630
20:29,  305.2632,   -0.0375, 1260.3553,   -0.0683
20:30,  305.0065,   -0.0331, 1260.2754,   -0.0691
20:31,  303.6468,   -0.0393, 1259.6998,   -0.0729
20:32,  310.3528,   -0.0307, 1261.4528,   -0.0662
20:33,  302.9389,   -0.0397, 1261.1625,   -0.0695
20:34,  303.5150,   -0.0391, 1261.7029,   -0.0681
20:35,  304.9148,   -0.0428, 1262.0382,   -0.0742
20:36,  302.4366,   -0.0365, 1261.3879,   -0.0679
20:37,  302.2989,   -0.0364, 1261.6542,   -0.0640
20:38,  303.1268,   -0.0439, 1261.2766,   -0.0767
20:39,  304.6598,   -0.0377, 1262.0774,   -0.0662
20:40,  302.5753,   -0.0419, 1261.7023,   -0.0757
20:41,  305.0005,   -0.0412, 1261.3699,   -0.0728
20:42,  302.5547,   -0.0379, 1261.0632,   -0.0709
20:43,  309.2262,   -0.0372, 1262.4750,   -0.0801
20:44,  298.7095,   -0.0442, 1260.5240,   -0.0634
20:45,  303.6870,   -0.0389, 1261.2865,   -0.0788
20:46,  300.4358,   -0.0378, 1259.8833,   -0.0693
20:47,  303.4571,   -0.0419, 1261.2552,   -0.0635
20:48,  304.7702,   -0.0395, 1260.7750,   -0.0764
20:49,  304.4889,   -0.0415, 1260.0466,   -0.0655
20:50,  309.1479,   -0.0443, 1260.8524,   -0.0683
20:51,  304.5412,   -0.0462, 1259.1105,   -0.0714
20:52,  307.3324,   -0.0415, 1260.5923,   -0.0687
20:53,  306.3280,   -0.0426, 1260.3639,   -0.0695
20:54,  309.2642,   -0.0427, 1260.8668,   -0.0724
20:55,  306.7347,   -0.0380, 1260.6204,   -0.0703
20:56,  308.0535,   -0.0420, 1260.2283,   -0.0780
20:57,  311.2240,   -0.0397, 1260.4556,   -0.0670
20:58,  306.0884,   -0.0374, 1259.9874,   -0.0809
20:59,  310.5298,   -0.0353, 1260.8384,   -0.0729
21:00,  310.0792,   -0.0397, 1260.4890,   -0.0641
21:01,  309.3945,   -0.0423, 1260.6941,   -0.0739
21:02,  311.3620,   -0.0354, 1259.3420,   -0.0722
21:03,  311.7104,   -0.0406, 1260.9270,   -0.0722
21:04,  312.4512,   -0.0423, 1260.7362,   -0.0688
21:05,  311.5396,   -0.0330, 1260.4231,   -0.0786
21:06,  308.2092,   -0.0389, 1259.6140,   -0.0749
21:07,  311.1792,   -0.0382, 1261.0791,   -0.0701
21:08,  307.1090,   -0.0400, 1260.0161,   -0.0688
21:09,  308.2963,   -0.0374, 1259.5344,   -0.0731
21:10,  313.5828,   -0.0419, 1259.6964,   -0.0784
21:11,  309.1189,   -0.0420, 1259.7765,   -0.0698
21:12,  310.8369,   -0.0427, 1261.2570,   -0.0673
21:13,  305.5234,   -0.0402, 1260.6675,   -0.0687
21:14,  311.0779,   -0.0423, 1261.7545,   -0.0811
21:15,  310.6238,   -0.0398, 1261.5591,   -0.0804
21:16,  311.1702,   -0.0422, 1261.7483,   -0.0732
21:17,  309.7711,   -0.0410, 1261.7930,   -0.0677
21:18,  309.6701,   -0.0427, 1261.7600,   -0.0731
21:19,  308.2784,   -0.0450, 1261.2976,   -0.0795
21:20,  309.7652,   -0.0435, 1261.8068,   -0.0733
21:21,  313.8328,   -0.0437, 1262.4181,   -0.0818
21:22,  309.1942,   -0.0425, 1261.4874,   -0.0804
21:23,  307.5992,   -0.0443, 1262.0730,   -0.0733
21:24,  305.6806,   -0.0391, 1262.0878,   -0.0787
21:25,  308.2587,   -0.0385, 1261.4680,   -0.0749
21:26,  305.9943,   -0.0480, 1260.2861,   -0.0838
21:27,  311.6252,   -0.0399, 1260.7709,   -0.0715
21:28,  307.1473,   -0.0420, 1260.3712,   -0.0735
21:29,  307.2918,   -0.0399, 1260.4078,   -0.0710
21:30,  309.7580,   -0.0383, 1259.1973,   -0.0786
21:31,  313.0196,   -0.0425, 1259.4636,   -0.0768
21:32,  309.9930,   -0.0470, 1259.9683,   -0.0654
21:33,  305.4868,   -0.0426, 1261.2598,   -0.0783
21:34,  307.8592,   -0.0523, 1261.6799,   -0.0847
21:35,  305.9249,   -0.0461, 1261.6255,   -0.0761
21:36,  308.9978,   -0.0441, 1262.0348,   -0.0864
21:37,  308.2704,   -0.0420, 1262.0465,   -0.0817
21:38,  303.6581,   -0.0460, 1261.4100,   -0.0786
21:39,  307.1499,   -0.0464, 1262.1580,   -0.0787
21:40,  302.2879,   -0.0434, 1261.6855,   -0.0793
21:41,  308.3264,   -0.0521, 1262.0042,   -0.0819
21:42,  305.2197,   -0.0448, 1261.1038,   -0.0749
21:43,  307.9250,   -0.0493, 1261.8472,   -0.0616
21:44,  304.4950,   -0.0488, 1260.9104,   -0.0857
21:45,  304.8235,   -0.0504, 1260.8813,   -0.0828
21:46,  304.4071,   -0.0511, 1261.1534,   -0.0712
21:47,  309.6077,   -0.0511, 1262.2019,   -0.0753
21:48,  307.3163,   -0.0507, 1262.1744,   -0.0851
21:49,  312.2464,   -0.0505, 1262.3162,   -0.0782
21:50,  308.4680,   -0.0495, 1260.2968,   -0.0593
21:51,  310.3337,   -0.0511, 1261.6373,   -0.0784
21:52,  308.0904,   -0.0478, 1262.1663,   -0.0846
21:53,  307.0513,   -0.0482, 1261.6345,   -0.0821
21:54,  310.8736,   -0.0547, 1261.3405,   -0.0661
21:55,  311.8834,   -0.0515, 1261.0377,   -0.0730
21:56,  310.4769,   -0.0463, 1261.2252,   -0.0824
21:57,  309.8901,   -0.0535, 1261.6942,   -0.0846
21:58,  313.1804,   -0.0514, 1261.7214,   -0.0848
21:59,  310.9966,   -0.0524, 1261.4733,   -0.0835
22:00,  313.3995,   -0.0563, 1261.8694,   -0.0929
22:01,  309.9676,   -0.0525, 1261.8883,   -0.0910
22:02,  313.5307,   -0.0516, 1262.3555,   -0.0754
22:03,  307.8056,   -0.0566, 1261.7604,   -0.0799
22:04,  311.0187,   -0.0488, 1261.6489,   -0.0753
22:05,  307.4236,   -0.0486, 1261.0466,   -0.0852
22:06,  309.9382,   -0.0571, 1261.3295,   -0.0871
22:07,  309.8884,   -0.0487, 1261.0548,   -0.0738
22:08,  308.2358,   -0.0529, 1261.4291,   -0.0939
22:09,  311.7297,   -0.0562, 1261.7147,   -0.0794
22:10,  306.6897,   -0.0553, 1261.0653,   -0.0678
22:11,  310.6889,   -0.0482, 1261.7917,   -0.0747
22:12,  307.8581,   -0.0639, 1261.5901,   -0.0747
22:13,  308.7309,   -0.0520, 1261.6112,   -0.0842
22:14,  306.5100,   -0.0529, 1260.7990,   -0.0804
22:15,  310.2079,   -0.0566, 1261.7323,   -0.0768
22:16,  306.8565,   -0.0598, 1261.0585,   -0.0799
22:17,  309.0247,   -0.0602, 1261.0143,   -0.0903
22:18,  308.1919,   -0.0475, 1260.9481,   -0.0841
22:19,  310.0065,   -0.0564, 1261.4032,   -0.0708
22:20,  307.2934,   -0.0557, 1261.0739,   -0.0823
22:21,  306.6456,   -0.0561, 1260.9414,   -0.0823
22:22,  307.5551,   -0.0632, 1261.0132,   -0.0765
22:23,  307.1135,   -0.0586, 1261.3524,   -0.0772
22:24,  307.2812,   -0.0525, 1261.5986,   -0.0779
22:25,  303.9120,   -0.0529, 1261.1553,   -0.0812
22:26,  311.4506,   -0.0623, 1262.2539,   -0.0815
22:27,  303.8607,   -0.0596, 1260.9224,   -0.0862
22:28,  309.5612,   -0.0633, 1261.5015,   -0.0800
22:29,  307.0793,   -0.0578, 1261.0177,   -0.0798
22:30,  309.6376,   -0.0657, 1261.7512,   -0.0853
22:31,  304.7524,   -0.0547, 1261.4417,   -0.0799
22:32,  302.7901,   -0.0558, 1262.3698,   -0.0828
22:33,  304.4890,   -0.0594, 1262.2275,   -0.0877
22:34,  303.6958,   -0.0677, 1261.7152,   -0.0811
22:35,  302.7206,   -0.0559, 1262.1331,   -0.0814
22:36,  304.0188,   -0.0604, 1262.1774,   -0.0877
22:37,  305.6984,   -0.0534, 1262.1857,   -0.0862
22:38,  304.5881,   -0.0655, 1261.7147,   -0.0915
22:39,  303.6851,   -0.0652, 1262.5966,   -0.0770
22:40,  304.0301,   -0.0568, 1262.8641,   -0.0892
22:41,  306.4879,   -0.0726, 1262.3408,   -0.0875
22:42,  303.8234,   -0.0572, 1261.9597,   -0.0837
22:43,  303.0709,   -0.0563, 1262.1873,   -0.0846
22:44,  303.8267,   -0.0608, 1261.8124,   -0.0850
22:45,  303.8000,   -0.0547, 1262.9716,   -0.0788
22:46,  305.5981,   -0.0520, 1262.8007,   -0.0853
22:47,  307.2369,   -0.0680, 1264.2065,   -0.0694
22:48,  302.2673,   -0.0689, 1263.4473,   -0.0682
22:49,  305.7492,   -0.0668, 1263.3877,   -0.0858
22:50,  307.6512,   -0.0572, 1263.8148,   -0.0908
22:51,  307.9546,   -0.0732, 1264.8276,   -0.0871
22:52,  308.0938,   -0.0700, 1264.3198,   -0.0859
22:53,  310.6335,   -0.0689, 1264.7866,   -0.0894
22:54,  315.2936,   -0.0665, 1265.9158,   -0.0963
22:55,  317.4549,   -0.0656, 1269.1676,   -0.0910
22:56,  316.6828,   -0.0554, 1267.1381,   -0.0936
22:57,  313.6654,   -0.0742, 1265.6821,   -0.0882
22:58,  314.1597,   -0.0620, 1265.5492,   -0.0795
22:59,  313.2577,   -0.0519, 1264.7445,   -0.0877
23:00,  311.3308,   -0.0738, 1263.7776,   -0.0804
23:01,  314.2472,   -0.0639, 1264.2842,   -0.0781
23:02,  311.8542,   -0.0644, 1263.9642,   -0.0757
23:03,  313.2245,   -0.0604, 1264.4031,   -0.0888
23:04,  312.4265,   -0.0669, 1265.3652,   -0.0840
23:05,  314.7262,   -0.0752, 1267.2878,   -0.0979
23:06,  312.3496,   -0.0660, 1264.9258,   -0.0749
23:07,  309.8423,   -0.0733, 1263.7428,   -0.0890
23:08,  311.4420,   -0.0632, 1263.5873,   -0.0834
23:09,  312.2119,   -0.0617, 1266.4332,   -0.0878
23:10,  311.4828,   -0.0611, 1266.9375,   -0.0967
23:11,  312.8816,   -0.0693, 1266.2218,   -0.0818
23:12,  309.6568,   -0.0760, 1266.4000,   -0.0873
23:13,  309.9692,   -0.0593, 1263.9281,   -0.0870
23:14,  309.2155,   -0.0733, 1264.3286,   -0.0958
23:15,  312.1894,   -0.0607, 1265.5205,   -0.0709
23:16,  315.5124,   -0.0644, 1266.3744,   -0.0881
23:17,  314.4568,   -0.0678, 1267.9152,   -0.0940
23:18,  314.9287,   -0.0649, 1267.7821,   -0.0824
23:19,  314.6059,   -0.0823, 1267.2961,   -0.0878
23:20,  315.6642,   -0.0692, 1266.9507,   -0.0875
23:21,  314.4506,   -0.0736, 1266.1451,   -0.0900
23:22,  314.4976,   -0.0743, 1265.8872,   -0.0842
23:23,  314.4085,   -0.0667, 1265.6372,   -0.0890
23:24,  313.6123,   -0.0760, 1265.9260,   -0.0866
